"filename", "language", "YAML", "HTML", "C++", "JSON", "Markdown", "Dart", "Swift", "Groovy", "Properties", "XML", "Java", "comment", "blank", "total"
"/Users/girithc/work/pronto/README.md", "Markdown", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 9, 21
"/Users/girithc/work/pronto/analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"/Users/girithc/work/pronto/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 3, 17, 89
"/Users/girithc/work/pronto/android/app/google-services.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"/Users/girithc/work/pronto/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"/Users/girithc/work/pronto/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 6, 1, 36
"/Users/girithc/work/pronto/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 4, 26
"/Users/girithc/work/pronto/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"/Users/girithc/work/pronto/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"/Users/girithc/work/pronto/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"/Users/girithc/work/pronto/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"/Users/girithc/work/pronto/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"/Users/girithc/work/pronto/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"/Users/girithc/work/pronto/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/girithc/work/pronto/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/girithc/work/pronto/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"/Users/girithc/work/pronto/assets/images/ChatGPT.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/girithc/work/pronto/assets/pin.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/girithc/work/pronto/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"/Users/girithc/work/pronto/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/girithc/work/pronto/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/girithc/work/pronto/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/girithc/work/pronto/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"/Users/girithc/work/pronto/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"/Users/girithc/work/pronto/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/girithc/work/pronto/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"/Users/girithc/work/pronto/lib/address/address_screen.dart", "Dart", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 11, 14, 149
"/Users/girithc/work/pronto/lib/address/debouncer.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/girithc/work/pronto/lib/cart/address/screen/confirm_address.dart", "Dart", 0, 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 5, 25, 275
"/Users/girithc/work/pronto/lib/cart/address/screen/new_address.dart", "Dart", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 7, 14, 145
"/Users/girithc/work/pronto/lib/cart/address/screen/reconfirm_address.dart", "Dart", 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 1, 8, 148
"/Users/girithc/work/pronto/lib/cart/address/screen/saved_address.dart", "Dart", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 4, 6, 76
"/Users/girithc/work/pronto/lib/cart/address/worker/debouncer.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/girithc/work/pronto/lib/cart/address/worker/location_list_tile.dart", "Dart", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/girithc/work/pronto/lib/cart/address/worker/network_utility.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 2, 22
"/Users/girithc/work/pronto/lib/cart/cart.dart", "Dart", 0, 0, 0, 0, 0, 389, 0, 0, 0, 0, 0, 21, 67, 477
"/Users/girithc/work/pronto/lib/cart/cart_screen.dart", "Dart", 0, 0, 0, 0, 0, 574, 0, 0, 0, 0, 0, 18, 21, 613
"/Users/girithc/work/pronto/lib/catalog/catalog.dart", "Dart", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 1, 14, 58
"/Users/girithc/work/pronto/lib/catalog/catalog_screen.dart", "Dart", 0, 0, 0, 0, 0, 755, 0, 0, 0, 0, 0, 16, 36, 807
"/Users/girithc/work/pronto/lib/catalog/category/api_client_catalog.dart", "Dart", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 11, 44
"/Users/girithc/work/pronto/lib/catalog/constants.dart", "Dart", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/girithc/work/pronto/lib/catalog/item/api_client_item.dart", "Dart", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 3, 13, 76
"/Users/girithc/work/pronto/lib/category_items/category_items_screen.dart", "Dart", 0, 0, 0, 0, 0, 252, 0, 0, 0, 0, 0, 4, 13, 269
"/Users/girithc/work/pronto/lib/deprecated/cart.dart", "Dart", 0, 0, 0, 0, 0, 197, 0, 0, 0, 0, 0, 4, 12, 213
"/Users/girithc/work/pronto/lib/deprecated/login/debouncer.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/girithc/work/pronto/lib/deprecated/login/login_screen.dart", "Dart", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 4, 66
"/Users/girithc/work/pronto/lib/home/api_client_home.dart", "Dart", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 1, 13, 59
"/Users/girithc/work/pronto/lib/home/components/horizontal_scroll_items.dart", "Dart", 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 5, 4, 202
"/Users/girithc/work/pronto/lib/home/components/location_list_tile.dart", "Dart", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/girithc/work/pronto/lib/home/components/network_utility.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/girithc/work/pronto/lib/home/home_screen.dart", "Dart", 0, 0, 0, 0, 0, 452, 0, 0, 0, 0, 0, 26, 35, 513
"/Users/girithc/work/pronto/lib/home/models/place_auto_complete_response.dart", "Dart", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 7, 32
"/Users/girithc/work/pronto/lib/home/models/prediction_auto_complete.dart", "Dart", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/girithc/work/pronto/lib/item/product.dart", "Dart", 0, 0, 0, 0, 0, 493, 0, 0, 0, 0, 0, 12, 13, 518
"/Users/girithc/work/pronto/lib/login/login_status_provider.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/girithc/work/pronto/lib/login/phone_api_client.dart", "Dart", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 9, 62
"/Users/girithc/work/pronto/lib/login/phone_screen.dart", "Dart", 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 1, 7, 183
"/Users/girithc/work/pronto/lib/login/verify_screen.dart", "Dart", 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 5, 14, 195
"/Users/girithc/work/pronto/lib/main.dart", "Dart", 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 1, 15, 155
"/Users/girithc/work/pronto/lib/order/confirmed_order_screen.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 3, 53
"/Users/girithc/work/pronto/lib/order/place_order_screen.dart", "Dart", 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 1, 12, 116
"/Users/girithc/work/pronto/lib/search/constants.dart", "Dart", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/girithc/work/pronto/lib/search/search_data.dart", "Dart", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/girithc/work/pronto/lib/search/search_item.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 1, 11, 62
"/Users/girithc/work/pronto/lib/search/search_screen.dart", "Dart", 0, 0, 0, 0, 0, 865, 0, 0, 0, 0, 0, 18, 38, 921
"/Users/girithc/work/pronto/lib/setting/setting_screen.dart", "Dart", 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 5, 8, 149
"/Users/girithc/work/pronto/lib/utils/constants.dart", "Dart", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/girithc/work/pronto/lib/utils/no_internet.dart", "Dart", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/girithc/work/pronto/lib/utils/no_internet_api.dart", "Dart", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/girithc/work/pronto/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"/Users/girithc/work/pronto/linux/flutter/generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/girithc/work/pronto/linux/main.cc", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/girithc/work/pronto/linux/my_application.cc", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"/Users/girithc/work/pronto/linux/my_application.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/Users/girithc/work/pronto/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 4, 27
"/Users/girithc/work/pronto/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/Users/girithc/work/pronto/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/Users/girithc/work/pronto/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 344
"/Users/girithc/work/pronto/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"/Users/girithc/work/pronto/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"/Users/girithc/work/pronto/pubspec.yaml", "YAML", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 13, 114
"/Users/girithc/work/pronto/test/widget_test.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 10, 7, 33
"/Users/girithc/work/pronto/web/index.html", "HTML", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 60
"/Users/girithc/work/pronto/web/manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/girithc/work/pronto/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 30
"/Users/girithc/work/pronto/windows/flutter/generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/girithc/work/pronto/windows/runner/flutter_window.cpp", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 67
"/Users/girithc/work/pronto/windows/runner/flutter_window.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Users/girithc/work/pronto/windows/runner/main.cpp", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/girithc/work/pronto/windows/runner/resource.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/girithc/work/pronto/windows/runner/utils.cpp", "C++", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/Users/girithc/work/pronto/windows/runner/utils.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/girithc/work/pronto/windows/runner/win32_window.cpp", "C++", 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/Users/girithc/work/pronto/windows/runner/win32_window.h", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 44, 39, 560, 278, 15, 6292, 68, 104, 8, 465, 13, 470, 800, 9156